# keywords for MAX7219 library, by Frost Sheridan

# classes
MAX7219	KEYWORD1

# functions
init	KEYWORD2
writeRegister	KEYWORD2
setBrightness	KEYWORD2
setDecodeMode	KEYWORD2
updateDisplay	KEYWORD2
fillDisplay	KEYWORD2
writeDigit	KEYWORD2
setDecimalPoint	KEYWORD2
readDigit	KEYWORD2
writeLong	KEYWORD2
writeFloat	KEYWORD2

# constants
MAX_REG_DIGIT	LITERAL1
MAX_REG_DECODE	LITERAL1
MAX_REG_BRIGHTNESS	LITERAL1
MAX_REG_SCANLIMIT	LITERAL1
MAX_REG_ENABLED	LITERAL1
MAX_REG_LAMPTEST	LITERAL1
MAX_MODE_BCD	LITERAL1
MAX_MODE_RAW	LITERAL1
MAX_CHAR_ZERO	LITERAL1
MAX_CHAR_DASH	LITERAL1
MAX_CHAR_BLANK	LITERAL1
MAX_CHAR_DECIMALPOINT	LITERAL1
